time,deviceId,co2,pressure,temperature
2025-06-06 13:11:55,esp32-001,1331.0,-48.28,0.0
2025-06-06 13:12:05,esp32-001,1342.0,-48.28,0.0
2025-06-06 13:12:15,esp32-001,1350.0,-48.28,0.0
2025-06-06 13:12:25,esp32-001,1374.0,-48.28,0.0
2025-06-06 13:12:35,esp32-001,1394.0,-48.28,0.0
2025-06-06 13:12:45,esp32-001,1413.0,-48.28,0.0
2025-06-06 13:12:55,esp32-001,0.0,-48.28,0.0
2025-06-06 13:13:05,esp32-001,0.0,-48.28,0.0
2025-06-06 13:13:15,esp32-001,0.0,-48.28,0.0
2025-06-06 13:13:27,esp32-001,0.0,-48.28,0.0
2025-06-06 13:13:36,esp32-001,0.0,-48.28,0.0
2025-06-06 13:13:46,esp32-001,0.0,-48.28,0.0
2025-06-06 13:13:56,esp32-001,0.0,-48.28,0.0
2025-06-06 13:14:06,esp32-001,0.0,-48.28,0.0
2025-06-06 13:14:16,esp32-001,0.0,-48.28,0.0
2025-06-06 13:14:26,esp32-001,0.0,-48.28,0.0
2025-06-06 13:14:36,esp32-001,0.0,-48.28,0.0
2025-06-06 13:14:46,esp32-001,0.0,-48.28,0.0
2025-06-06 13:14:56,esp32-001,0.0,-48.28,0.0
2025-06-06 13:15:06,esp32-001,0.0,-48.28,0.0
2025-06-06 13:15:16,esp32-001,0.0,-48.28,0.0
2025-06-06 13:15:26,esp32-001,114.0,-48.28,0.0
2025-06-06 13:15:36,esp32-001,586.0,-48.28,0.0
2025-06-06 13:15:46,esp32-001,854.0,-48.28,0.0
2025-06-06 13:15:56,esp32-001,995.0,-48.28,0.0
2025-06-06 13:16:06,esp32-001,0.0,-48.28,0.0
2025-06-06 13:16:16,esp32-001,0.0,-48.28,0.0
2025-06-06 13:16:26,esp32-001,0.0,-48.28,0.0
2025-06-06 13:16:36,esp32-001,0.0,-48.28,0.0
2025-06-06 13:21:01,esp32-001,0.0,-48.28,29.5
2025-06-06 13:21:11,esp32-001,0.0,-48.28,29.25
2025-06-06 13:21:21,esp32-001,0.0,-48.28,28.75
2025-06-06 13:21:31,esp32-001,0.0,-48.28,29.0
2025-06-06 13:21:41,esp32-001,0.0,-48.28,29.25
2025-06-06 13:21:51,esp32-001,0.0,-48.28,29.25
2025-06-06 13:22:01,esp32-001,0.0,-48.28,29.0
2025-06-06 13:22:11,esp32-001,0.0,-48.28,29.25
2025-06-06 13:22:21,esp32-001,0.0,-48.28,29.25
2025-06-06 13:22:31,esp32-001,0.0,6.38,29.25
2025-06-06 13:22:41,esp32-001,0.0,6.38,29.25
2025-06-06 13:22:51,esp32-001,0.0,5.8,29.0
2025-06-06 13:23:01,esp32-001,0.0,5.22,29.5
2025-06-06 13:23:11,esp32-001,0.0,5.02,29.5
2025-06-06 13:23:21,esp32-001,0.0,5.41,29.25
2025-06-06 13:23:31,esp32-001,0.0,5.41,29.25
2025-06-06 13:23:41,esp32-001,0.0,5.02,29.5
2025-06-06 13:23:51,esp32-001,0.0,5.8,29.25
2025-06-06 13:24:01,esp32-001,0.0,5.61,28.75
2025-06-06 13:24:11,esp32-001,0.0,4.83,29.25
2025-06-06 13:24:21,esp32-001,0.0,5.22,29.25
2025-06-06 13:24:31,esp32-001,0.0,5.61,29.0
2025-06-06 13:24:41,esp32-001,0.0,5.61,28.75
2025-06-06 13:24:51,esp32-001,0.0,5.22,29.25
2025-06-06 13:25:01,esp32-001,0.0,5.41,29.0
2025-06-06 13:25:11,esp32-001,0.0,5.22,29.0
2025-06-06 13:25:21,esp32-001,0.0,5.61,29.0
2025-06-06 13:25:31,esp32-001,0.0,5.41,29.5
2025-06-06 13:25:41,esp32-001,0.0,5.41,29.25
2025-06-06 13:25:51,esp32-001,0.0,5.02,29.5
2025-06-06 13:26:01,esp32-001,0.0,4.83,0.0
2025-06-06 13:26:11,esp32-001,0.0,5.61,29.25
2025-06-06 13:26:21,esp32-001,0.0,5.41,29.25
2025-06-06 13:26:31,esp32-001,0.0,5.22,29.0
2025-06-06 13:26:41,esp32-001,0.0,5.22,29.25
2025-06-06 13:26:51,esp32-001,0.0,4.83,29.5
2025-06-06 13:27:01,esp32-001,0.0,5.22,29.25
2025-06-06 13:27:11,esp32-001,0.0,4.83,29.25
2025-06-06 13:27:21,esp32-001,0.0,5.41,29.5
2025-06-06 13:27:31,esp32-001,0.0,5.41,29.75
2025-06-06 13:27:41,esp32-001,0.0,5.61,29.75
2025-06-06 13:27:51,esp32-001,0.0,4.63,30.0
2025-06-06 13:28:01,esp32-001,0.0,4.63,30.0
2025-06-06 13:28:11,esp32-001,0.0,5.41,29.75
2025-06-06 13:28:21,esp32-001,0.0,5.22,29.5
2025-06-06 13:28:31,esp32-001,0.0,5.02,29.75
2025-06-06 13:28:41,esp32-001,0.0,5.61,29.25
2025-06-06 13:28:51,esp32-001,0.0,4.83,29.25
2025-06-06 13:29:01,esp32-001,0.0,5.41,29.75
2025-06-06 13:29:11,esp32-001,0.0,4.63,29.5
